dispatching_base_number,date,active_vehicles,trips
B02512,1/1/15,190,1132
B02765,1/1/15,225,1765
B02764,1/1/15,3427,29421
B02682,1/1/15,945,7679
B02617,1/1/15,1228,9537
B02598,1/1/15,870,6903
B02598,1/2/15,785,4768
B02617,1/2/15,1137,7065
B02512,1/2/15,175,875
B02682,1/2/15,890,5506
B02765,1/2/15,196,1001
B02764,1/2/15,3147,19974
B02765,1/3/15,201,1526
B02617,1/3/15,1188,10664
B02598,1/3/15,818,7432
B02682,1/3/15,915,8010
B02512,1/3/15,173,1088
B02764,1/3/15,3215,29729
B02512,1/4/15,147,791
B02682,1/4/15,812,5621
B02598,1/4/15,746,5223
B02765,1/4/15,183,993
B02617,1/4/15,1088,7729
B02764,1/4/15,2862,20441
B02512,1/5/15,194,984
B02682,1/5/15,951,6012
B02617,1/5/15,1218,7899
B02764,1/5/15,3387,20926
B02598,1/5/15,907,5798
B02765,1/5/15,227,1133
B02764,1/6/15,3473,25301
B02682,1/6/15,1022,7491
B02617,1/6/15,1336,10128
B02765,1/6/15,234,1376
B02512,1/6/15,218,1314
B02598,1/6/15,933,6816
B02617,1/7/15,1363,11528
B02682,1/7/15,1039,9078
B02764,1/7/15,3603,29949
B02765,1/7/15,248,1704
B02512,1/7/15,217,1446
B02598,1/7/15,974,8397
B02765,1/8/15,262,1911
B02598,1/8/15,1070,10050
B02512,1/8/15,238,1772
B02682,1/8/15,1135,10416
B02764,1/8/15,3831,33802
B02617,1/8/15,1463,13462
B02617,1/9/15,1455,13165
B02512,1/9/15,224,1560
B02764,1/9/15,3820,33517
B02682,1/9/15,1140,10477
B02598,1/9/15,1070,9538
B02765,1/9/15,280,2039
B02682,1/10/15,1057,11629
B02617,1/10/15,1331,13856
B02598,1/10/15,949,10287
B02512,1/10/15,206,1646
B02764,1/10/15,3558,38864
B02765,1/10/15,245,2202
B02765,1/11/15,220,1672
B02598,1/11/15,832,7176
B02682,1/11/15,943,8461
B02764,1/11/15,3186,27681
B02617,1/11/15,1228,10932
B02512,1/11/15,162,1104
B02764,1/12/15,3499,26852
B02765,1/12/15,279,1711
B02512,1/12/15,217,1399
B02598,1/12/15,964,7915
B02682,1/12/15,1082,9107
B02617,1/12/15,1323,10662
B02765,1/13/15,258,1697
B02598,1/13/15,975,8713
B02617,1/13/15,1342,11825
B02512,1/13/15,234,1652
B02764,1/13/15,3658,29983
B02682,1/13/15,1092,9629
B02764,1/14/15,3736,29550
B02765,1/14/15,271,1600
B02598,1/14/15,1030,8870
B02512,1/14/15,233,1582
B02617,1/14/15,1405,11965
B02682,1/14/15,1174,9762
B02512,1/15/15,237,1636
B02682,1/15/15,1208,10391
B02617,1/15/15,1457,12539
B02765,1/15/15,270,1797
B02764,1/15/15,3840,31214
B02598,1/15/15,1068,9152
B02617,1/16/15,1445,12977
B02765,1/16/15,290,2082
B02764,1/16/15,3975,34822
B02682,1/16/15,1250,11280
B02512,1/16/15,234,1481
B02598,1/16/15,1079,9838
B02598,1/17/15,974,9546
B02512,1/17/15,201,1281
B02682,1/17/15,1137,11382
B02765,1/17/15,252,2160
B02617,1/17/15,1306,12676
B02764,1/17/15,3657,36318
B02512,1/18/15,177,1521
B02598,1/18/15,869,9443
B02765,1/18/15,248,2287
B02764,1/18/15,3290,35182
B02682,1/18/15,1056,11161
B02617,1/18/15,1223,12879
B02682,1/19/15,883,7028
B02617,1/19/15,992,7775
B02765,1/19/15,238,1568
B02764,1/19/15,2958,22750
B02512,1/19/15,168,1025
B02598,1/19/15,706,5609
B02598,1/20/15,944,7206
B02682,1/20/15,1151,8496
B02512,1/20/15,221,1310
B02764,1/20/15,3654,26137
B02765,1/20/15,272,1608
B02617,1/20/15,1350,10015
B02764,1/21/15,3718,27344
B02512,1/21/15,242,1519
B02682,1/21/15,1228,9472
B02598,1/21/15,1035,8041
B02765,1/21/15,296,1774
B02617,1/21/15,1429,10997
B02617,1/22/15,1471,12143
B02764,1/22/15,3889,30091
B02512,1/22/15,246,1551
B02598,1/22/15,1071,9080
B02682,1/22/15,1295,10699
B02765,1/22/15,295,2038
B02598,1/23/15,1093,9343
B02512,1/23/15,246,1670
B02765,1/23/15,299,2162
B02764,1/23/15,4040,33756
B02617,1/23/15,1482,13121
B02682,1/23/15,1330,11767
B02598,1/24/15,945,10040
B02764,1/24/15,3652,39187
B02512,1/24/15,211,1608
B02617,1/24/15,1367,14143
B02682,1/24/15,1223,13355
B02765,1/24/15,245,2376
B02512,1/25/15,183,1190
B02764,1/25/15,3300,28066
B02765,1/25/15,226,1755
B02598,1/25/15,829,7219
B02682,1/25/15,1046,9303
B02617,1/25/15,1203,10362
B02617,1/26/15,1150,7608
B02598,1/26/15,860,5919
B02765,1/26/15,230,1363
B02764,1/26/15,3012,19940
B02682,1/26/15,1084,7565
B02512,1/26/15,197,1000
B02682,1/27/15,600,4414
B02765,1/27/15,135,921
B02617,1/27/15,596,4325
B02598,1/27/15,434,2957
B02512,1/27/15,112,629
B02764,1/27/15,1619,11998
B02764,1/28/15,3692,28137
B02682,1/28/15,1235,10025
B02765,1/28/15,286,1913
B02617,1/28/15,1356,10862
B02598,1/28/15,1011,8071
B02512,1/28/15,235,1438
B02617,1/29/15,1474,12600
B02764,1/29/15,3959,31637
B02682,1/29/15,1316,11485
B02765,1/29/15,295,2086
B02512,1/29/15,250,1687
B02598,1/29/15,1082,9499
B02512,1/30/15,256,2016
B02617,1/30/15,1501,14793
B02682,1/30/15,1384,13852
B02764,1/30/15,4124,39110
B02765,1/30/15,322,2785
B02598,1/30/15,1106,11167
B02765,1/31/15,309,3282
B02512,1/31/15,225,1892
B02617,1/31/15,1394,15756
B02682,1/31/15,1321,15388
B02764,1/31/15,3947,44297
B02598,1/31/15,1027,11642
B02598,2/1/15,961,9499
B02682,2/1/15,1214,12436
B02512,2/1/15,193,1377
B02765,2/1/15,289,2672
B02617,2/1/15,1355,13458
B02764,2/1/15,3740,37468
B02617,2/2/15,1217,12216
B02682,2/2/15,1152,11981
B02765,2/2/15,275,2607
B02598,2/2/15,939,9511
B02764,2/2/15,3270,30761
B02512,2/2/15,227,1904
B02765,2/3/15,299,2410
B02598,2/3/15,991,9602
B02512,2/3/15,257,1915
B02764,2/3/15,3674,31641
B02617,2/3/15,1350,12665
B02682,2/3/15,1269,11955
B02764,2/4/15,3856,29994
B02765,2/4/15,309,2334
B02512,2/4/15,244,1639
B02682,2/4/15,1311,11309
B02617,2/4/15,1393,11959
B02598,2/4/15,1072,9600
B02617,2/5/15,1524,14499
B02682,2/5/15,1418,13782
B02598,2/5/15,1179,11609
B02512,2/5/15,264,2022
B02765,2/5/15,355,3011
B02764,2/5/15,4093,35990
B02617,2/6/15,1526,15417
B02765,2/6/15,385,3569
B02598,2/6/15,1181,11897
B02512,2/6/15,261,1989
B02764,2/6/15,4170,38693
B02682,2/6/15,1414,14375
B02598,2/7/15,1031,10512
B02512,2/7/15,211,1504
B02617,2/7/15,1383,13688
B02682,2/7/15,1300,13450
B02764,2/7/15,3849,38530
B02765,2/7/15,345,3473
B02764,2/8/15,3422,29692
B02765,2/8/15,313,2623
B02598,2/8/15,923,8129
B02617,2/8/15,1256,11004
B02682,2/8/15,1136,10356
B02512,2/8/15,176,1196
B02617,2/9/15,1312,10887
B02682,2/9/15,1241,10209
B02598,2/9/15,976,8135
B02764,2/9/15,3543,28266
B02512,2/9/15,228,1565
B02765,2/9/15,388,2894
B02764,2/10/15,3700,29124
B02512,2/10/15,233,1555
B02617,2/10/15,1364,11401
B02765,2/10/15,422,3432
B02682,2/10/15,1281,10536
B02598,2/10/15,1029,8718
B02617,2/11/15,1450,12749
B02764,2/11/15,3849,31889
B02512,2/11/15,255,1831
B02598,2/11/15,1115,10034
B02765,2/11/15,450,3778
B02682,2/11/15,1396,12189
B02617,2/12/15,1532,14263
B02512,2/12/15,269,2092
B02682,2/12/15,1468,13786
B02765,2/12/15,536,4609
B02598,2/12/15,1181,11640
B02764,2/12/15,4137,36844
B02617,2/13/15,1590,16996
B02682,2/13/15,1523,16088
B02764,2/13/15,4395,43561
B02765,2/13/15,599,5909
B02512,2/13/15,281,2408
B02598,2/13/15,1216,13062
B02764,2/14/15,4129,45858
B02512,2/14/15,236,2055
B02598,2/14/15,1111,12678
B02765,2/14/15,583,6307
B02617,2/14/15,1486,16999
B02682,2/14/15,1428,16448
B02682,2/15/15,1261,14517
B02764,2/15/15,3651,41209
B02617,2/15/15,1293,14662
B02765,2/15/15,521,5500
B02512,2/15/15,210,1996
B02598,2/15/15,1003,11517
B02598,2/16/15,934,9052
B02512,2/16/15,207,1576
B02617,2/16/15,1214,11824
B02764,2/16/15,3524,33448
B02682,2/16/15,1164,11323
B02765,2/16/15,508,4875
B02764,2/17/15,3826,32473
B02512,2/17/15,241,1797
B02682,2/17/15,1314,11887
B02617,2/17/15,1378,12524
B02598,2/17/15,1066,9463
B02765,2/17/15,578,4907
B02598,2/18/15,1078,9538
B02682,2/18/15,1314,11724
B02617,2/18/15,1394,12016
B02765,2/18/15,586,5059
B02764,2/18/15,3842,32317
B02512,2/18/15,228,1589
B02598,2/19/15,1127,11739
B02512,2/19/15,250,2120
B02682,2/19/15,1428,14591
B02764,2/19/15,4110,39110
B02765,2/19/15,663,6447
B02617,2/19/15,1452,14750
B02764,2/20/15,4384,44755
B02617,2/20/15,1574,16856
B02598,2/20/15,1186,12758
B02682,2/20/15,1497,16342
B02765,2/20/15,736,7824
B02512,2/20/15,272,2380
B02598,2/21/15,1044,12132
B02682,2/21/15,1374,16149
B02765,2/21/15,685,7658
B02617,2/21/15,1443,16098
B02512,2/21/15,238,2149
B02764,2/21/15,3981,44194
B02512,2/22/15,199,1312
B02617,2/22/15,1248,10696
B02682,2/22/15,1220,10970
B02764,2/22/15,3478,30157
B02598,2/22/15,909,8271
B02765,2/22/15,566,5034
B02598,2/23/15,966,8943
B02617,2/23/15,1332,11720
B02764,2/23/15,3734,31173
B02682,2/23/15,1262,11714
B02765,2/23/15,665,5823
B02512,2/23/15,238,1844
B02764,2/24/15,3965,34686
B02512,2/24/15,247,1869
B02598,2/24/15,1061,9954
B02682,2/24/15,1346,12497
B02617,2/24/15,1456,13719
B02765,2/24/15,698,6390
B02512,2/25/15,246,1647
B02598,2/25/15,1076,9405
B02765,2/25/15,706,6178
B02682,2/25/15,1395,12693
B02617,2/25/15,1473,12811
B02764,2/25/15,3934,31957
B02598,2/26/15,1134,10661
B02617,2/26/15,1539,14461
B02682,2/26/15,1465,13814
B02512,2/26/15,243,1797
B02765,2/26/15,745,6744
B02764,2/26/15,4101,36091
B02765,2/27/15,786,7563
B02617,2/27/15,1551,14677
B02598,2/27/15,1114,10755
B02512,2/27/15,272,2056
B02764,2/27/15,4253,38780
B02682,2/27/15,1510,14975
B02598,2/28/15,994,10319
B02764,2/28/15,3952,39812
B02617,2/28/15,1372,14022
B02682,2/28/15,1386,14472
B02512,2/28/15,230,1803
B02765,2/28/15,747,7753